time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-06-08T02:11:21.746Z,35.139254,-106.599788,1567,10.6189995,234,17.02,0,gps,1.3,0.8,1.5,-19,,,,41,
2018-06-08T02:11:24.000Z,35.138998,-106.600183,1559,4.5509996,233.1,18.8,8,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:26.000Z,35.138786,-106.600535,1554,4.5509996,233.4,19.63,16,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:28.000Z,35.138562,-106.600898,1552,4.5509996,233.5,20.73,15,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:30.000Z,35.138336,-106.60127,1551,4.5509996,233.4,21.1,15,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:32.000Z,35.138131,-106.60163,1552,4.5509996,233.5,20.69,15,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:34.000Z,35.137912,-106.601991,1553,4.5509996,233.2,20.37,16,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:36.000Z,35.13769,-106.602349,1553,4.5509996,233,20.47,16,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:38.000Z,35.137458,-106.602706,1552,4.5509996,233.3,20.63,16,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:40.000Z,35.13723,-106.603079,1552,4.5509996,233.4,20.97,16,gps,,,,-19,,,,41,
2018-06-08T02:11:42.000Z,35.137002,-106.603444,1552,4.5509996,233.2,21.13,15,gps,0.6,0.7,1,-19,,,,41,
2018-06-08T02:11:43.000Z,35.136889,-106.60363,1552,4.5509996,233,21.27,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:11:45.000Z,35.136651,-106.604009,1551,4.5509996,232.7,21.57,16,gps,0.7,0.7,1,-19,,,,41,
2018-06-08T02:11:47.000Z,35.136419,-106.604389,1550,4.5509996,233,21.55,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:11:49.000Z,35.136194,-106.60476,1551,4.5509996,233,21.08,17,gps,0.7,,,-19,,,,41,
2018-06-08T02:11:51.000Z,35.135969,-106.605118,1551,4.5509996,232.7,20.57,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:11:53.000Z,35.135753,-106.605491,1550,4.5509996,233.7,20.8,17,gps,,,,-19,,,,41,
2018-06-08T02:11:55.000Z,35.13552,-106.605864,1549,4.5509996,233.7,21.17,13,gps,0.6,0.7,1,-19,,,,41,
2018-06-08T02:11:57.000Z,35.135295,-106.606241,1549,4.5509996,233.4,21.45,17,gps,0.6,,,-19,,,,41,
2018-06-08T02:11:59.000Z,35.135067,-106.606614,1548,4.5509996,234,21.36,17,gps,0.6,,,-19,,,,41,
2018-06-08T02:12:00.000Z,35.134955,-106.606805,1548,4.5509996,234.9,21.44,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:02.000Z,35.134756,-106.607218,1548,4.5509996,241.1,21.46,16,gps,0.7,0.8,1,-19,,,,41,
2018-06-08T02:12:04.000Z,35.134607,-106.607645,1548,4.5509996,249.4,21.25,16,gps,,,,-19,,,,41,
2018-06-08T02:12:06.000Z,35.134525,-106.608092,1547,4.5509996,258.9,20.85,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:08.000Z,35.134479,-106.608537,1547,4.5509996,263.2,20.32,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:10.000Z,35.134439,-106.608967,1548,4.5509996,263.1,19.68,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:12.000Z,35.134391,-106.609383,1548,4.5509996,260.1,18.85,17,gps,,,,-19,,,,41,
2018-06-08T02:12:14.000Z,35.134285,-106.609766,1549,4.5509996,250.2,18.32,16,gps,,,,-19,,,,41,
2018-06-08T02:12:16.000Z,35.134145,-106.61012,1549,4.5509996,242.3,17.64,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:18.000Z,35.133982,-106.610439,1551,4.5509996,236,16.78,17,gps,0.6,0.7,0.9,-19,,,,41,
2018-06-08T02:12:20.000Z,35.133811,-106.61068,1551,4.5509996,229.2,13.48,16,gps,0.6,0.7,0.9,-19,,,,41,
